1540452139.000000, 1540452139.000000, 1540452139.000000
32.000000, 32.000000, 32.000000
28,-87,12
29,-78,15
29,-44,20
29,-37,22
29,-46,17
21,-69,8
18,-70,5
20,-61,7
10,-57,4
27,-43,11
23,-43,7
26,-43,8
23,-46,9
24,-47,10
24,-46,14
24,-45,14
25,-50,15
26,-58,14
26,-72,12
27,-73,12
27,-81,9
29,-88,10
30,-75,10
31,-48,11
26,-41,8
27,-49,0
25,-63,-1
27,-79,0
17,-71,-1
19,-63,2
19,-53,1
19,-52,0
18,-53,-2
17,-52,-3
18,-52,-1
17,-52,1
18,-50,2
19,-56,2
20,-60,2
19,-64,3
18,-63,3
24,-72,4
27,-77,4
29,-80,8
31,-71,11
30,-46,16
25,-40,15
22,-48,10
21,-69,5
19,-75,5
17,-64,5
26,-58,11
25,-52,14
26,-50,15
26,-48,13
22,-48,10
21,-51,8
22,-63,6
21,-69,5
18,-69,3
16,-63,3
17,-55,4
17,-55,2
17,-56,-1
19,-57,-1
20,-56,0
21,-55,1
20,-56,1
20,-60,0
20,-61,0
21,-65,1
21,-71,0
21,-69,0
21,-61,1
21,-56,2
22,-57,3
22,-58,2
23,-64,2
24,-64,2
23,-64,2
23,-61,2
23,-60,2
22,-58,2
23,-58,2
21,-61,-1
22,-63,-1
22,-69,-3
23,-72,-3
22,-69,3
23,-55,7
24,-52,11
22,-60,14
19,-61,12
16,-55,14
15,-52,16
17,-50,22
18,-53,24
19,-56,24
18,-58,24
18,-56,23
19,-58,23
20,-58,22
20,-57,19
20,-56,19
21,-55,17
21,-56,16
21,-56,14
22,-56,13
23,-56,13
23,-56,11
24,-55,10
25,-56,9
26,-57,10
26,-61,10
25,-61,9
26,-60,10
25,-58,10
25,-57,10
25,-57,10
24,-58,10
25,-59,11
24,-59,11
24,-58,12
23,-57,12
22,-58,11
22,-59,10
21,-59,10
21,-58,9
21,-58,8
22,-57,6
23,-56,6
23,-56,5
24,-56,6
25,-56,6
25,-57,8
25,-58,8
25,-58,9
25,-59,10
25,-59,10
26,-58,11
26,-57,11
25,-57,10
25,-56,9
25,-57,9
25,-58,8
24,-58,8
24,-59,7
24,-58,7
23,-58,7
23,-57,6
23,-58,7
24,-58,7
24,-58,7
24,-58,8
24,-58,8
24,-59,8
24,-58,8
25,-58,8
25,-58,8
24,-58,8
24,-58,8
24,-58,7
25,-58,8
25,-58,7
24,-57,7
25,-57,6
25,-57,6
25,-57,6
25,-58,6
24,-58,6
24,-58,6
24,-58,6
23,-58,6
23,-59,7
23,-59,7
22,-59,8
22,-59,8
23,-59,8
23,-58,9
23,-58,8
24,-58,8
24,-58,7
24,-58,7
24,-58,7
24,-58,7
24,-58,7
24,-58,7
24,-58,7
24,-58,7
24,-58,7
24,-58,8
23,-58,7
23,-58,7
24,-58,7
23,-58,7
23,-58,7
23,-58,7
23,-58,8
24,-58,7
24,-58,8
24,-58,7
24,-58,6
23,-58,7
24,-58,7
23,-58,7
24,-58,7
24,-58,8
23,-58,8
22,-58,8
24,-59,8
23,-59,7
24,-58,7
24,-58,6
24,-58,6
24,-58,6
24,-58,6
24,-58,6
24,-58,7
24,-58,6
24,-58,6
24,-58,6
24,-58,6
23,-59,7
23,-58,7
23,-58,6
24,-58,7
24,-58,6
23,-59,6
23,-59,6
23,-58,6
23,-58,6
23,-59,6
23,-59,6
23,-58,6
23,-58,6
23,-58,6
23,-58,7
23,-58,6
23,-58,6
23,-58,7
23,-59,6
23,-58,7
23,-58,7
23,-59,6
23,-59,7
24,-58,6
23,-58,7
23,-58,7
24,-58,7
24,-58,7
23,-58,7
23,-58,7
23,-58,7
23,-58,7
24,-58,7
23,-58,7
23,-58,7
23,-58,7
23,-58,6
23,-58,7
23,-58,7
23,-59,7
23,-58,7
23,-58,6
23,-58,6
23,-58,7
23,-58,7
23,-58,7
23,-58,7
23,-58,7
23,-58,7
23,-58,7
23,-58,7
23,-58,6
23,-58,7
23,-59,6
23,-59,7
23,-58,7
23,-58,7
23,-58,7
23,-58,7
23,-59,7
23,-58,7
23,-58,7
23,-58,7
23,-58,7
23,-58,7
23,-58,7
24,-58,7
24,-58,7
24,-58,7
23,-59,7
23,-58,7
23,-58,7
23,-58,7
24,-58,7
23,-58,8
24,-58,7
24,-58,8
24,-59,7
24,-59,8
24,-58,8
24,-58,8
24,-58,8
23,-57,8
23,-57,7
23,-57,6
23,-57,6
23,-57,6
23,-57,6
23,-57,6
23,-57,8
23,-57,8
23,-58,8
24,-58,8
24,-58,8
25,-58,8
24,-58,8
25,-57,8
25,-57,8
24,-58,7
24,-58,7
24,-57,7
24,-58,6
24,-58,7
24,-58,6
23,-58,7
23,-58,8
23,-58,8
23,-58,8
23,-58,8
23,-58,8
23,-58,8
23,-58,7
23,-59,8
23,-59,8
23,-59,8
23,-59,8
23,-59,9
24,-58,9
24,-57,9
24,-56,9
24,-56,8
25,-56,7
25,-56,6
25,-55,6
25,-55,5
25,-54,5
25,-54,4
26,-59,3
26,-62,3
25,-61,2
26,-61,2
26,-61,2
25,-63,1
25,-61,1
26,-58,2
26,-58,3
25,-58,3
24,-58,3
24,-58,3
22,-61,2
23,-63,3
22,-64,3
23,-64,2
24,-65,3
25,-68,3
23,-65,5
24,-61,7
24,-61,7
23,-62,9
23,-59,10
21,-50,9
20,-48,9
19,-50,8
19,-54,8
20,-64,10
20,-62,10
20,-59,10
20,-53,12
21,-51,12
24,-50,14
24,-51,14
24,-55,14
23,-58,13
22,-57,13
22,-55,12
22,-55,11
23,-54,10
22,-54,9
22,-55,7
22,-57,7
23,-59,8
22,-58,7
22,-57,8
21,-58,10
20,-58,9
24,-65,11
24,-67,11
27,-76,9
26,-78,10
24,-70,10
21,-50,9
20,-48,8
19,-58,5
21,-65,5
21,-70,2
22,-69,2
19,-63,1
18,-58,2
17,-52,2
18,-50,3
19,-51,3
20,-54,3
22,-56,3
23,-57,5
23,-57,6
24,-56,8
23,-56,8
24,-57,9
25,-60,11
26,-60,11
28,-65,9
29,-73,9
28,-81,8
29,-78,10
29,-55,13
27,-44,14
24,-37,12
20,-51,8
20,-65,8
22,-75,11
21,-71,10
21,-60,12
22,-52,14
18,-47,14
18,-45,14
20,-46,15
21,-49,14
21,-51,14
22,-50,14
22,-49,13
23,-57,12
25,-62,14
26,-71,14
25,-62,15
22,-56,14
26,-60,10
27,-63,10
31,-67,10
33,-64,12
32,-58,9
28,-58,7
22,-56,5
24,-61,4
24,-66,3
23,-71,2
21,-71,2
20,-64,1
18,-62,1
18,-58,1
18,-56,1
18,-52,2
18,-51,3
17,-54,2
20,-63,1
19,-65,1
19,-59,3
22,-58,5
24,-55,9
25,-55,10
24,-59,10
22,-62,11
23,-62,11
26,-60,13
27,-58,13
27,-55,10
26,-58,9
27,-59,9
28,-57,10
28,-57,10
27,-56,9
26,-56,9
26,-57,10
26,-58,10
25,-56,10
24,-55,9
24,-59,8
25,-64,8
25,-63,9
24,-55,9
23,-53,9
21,-52,8
19,-53,8
21,-57,8
23,-63,9
22,-67,12
25,-63,15
25,-63,15
28,-57,18
28,-53,17
27,-50,16
26,-51,14
25,-52,12
25,-52,11
24,-52,10
26,-53,10
26,-54,10
26,-57,10
26,-59,10
25,-59,10
24,-58,11
24,-57,10
23,-60,9
25,-60,10
26,-66,9
27,-68,9
24,-68,8
23,-67,8
21,-60,8
20,-58,8
18,-54,7
18,-57,5
20,-59,4
21,-69,1
22,-71,0
19,-65,-1
18,-59,-1
19,-51,1
20,-50,1
20,-52,1
22,-54,2
24,-56,3
27,-60,3
28,-61,4
27,-61,6
27,-60,7
27,-58,11
25,-61,10
24,-63,11
26,-66,13
27,-67,12
28,-65,13
28,-63,13
26,-56,12
24,-59,9
21,-62,7
21,-56,6
21,-50,5
22,-46,5
22,-50,5
23,-61,8
21,-67,9
20,-61,10
21,-55,12
23,-47,17
22,-48,18
21,-48,16
24,-50,18
26,-50,19
26,-50,19
26,-51,18
27,-54,17
26,-55,15
26,-59,13
26,-64,12
29,-62,11
27,-63,9
27,-68,8
31,-78,8
27,-74,8
24,-54,10
24,-52,7
25,-57,6
18,-67,2
23,-66,5
19,-64,1
20,-59,2
20,-52,1
19,-51,1
19,-53,0
20,-54,1
22,-54,2
25,-55,4
25,-56,4
25,-58,6
24,-60,7
23,-64,8
22,-65,7
25,-72,7
28,-79,8
28,-78,9
25,-57,11
25,-45,12
21,-40,8
21,-48,6
21,-64,9
20,-65,11
25,-54,13
23,-49,11
23,-49,12
22,-49,10
23,-49,10
23,-51,9
24,-51,9
25,-50,9
27,-50,10
28,-51,10
29,-56,9
30,-60,8
31,-63,6
33,-69,5
35,-70,4
35,-68,3
36,-53,3
32,-52,4
29,-60,1
30,-77,-7
24,-77,-9
21,-63,-5
21,-58,-5
21,-52,-6
24,-55,-6
21,-59,-7
19,-61,-5
19,-60,-4
21,-57,-2
20,-58,-1
18,-59,-1
17,-62,1
15,-70,4
15,-75,5
15,-79,6
19,-68,13
19,-63,15
17,-49,17
16,-46,15
15,-54,14
16,-60,16
16,-61,16
19,-53,18
19,-49,17
18,-47,16
20,-49,16
20,-50,15
21,-51,14
23,-51,16
23,-49,15
22,-46,15
24,-51,15
25,-57,14
27,-69,13
30,-70,14
24,-65,15
31,-59,16
29,-63,7
32,-69,8
30,-61,8
28,-53,6
26,-52,4
25,-60,3
26,-67,2
26,-70,1
23,-68,-1
19,-59,-2
19,-59,-2
20,-59,-4
21,-62,-5
21,-63,-5
23,-62,-3
21,-61,-4
21,-59,-4
18,-58,-2
18,-57,-2
16,-56,-2
17,-56,2
18,-58,5
19,-59,5
20,-61,7
21,-63,8
23,-68,12
22,-71,10
19,-78,9
19,-72,12
22,-64,17
25,-49,23
26,-42,23
18,-47,13
14,-54,11
18,-65,14
19,-64,16
22,-59,20
20,-52,18
18,-50,16
16,-47,14
16,-47,13
17,-48,12
18,-49,11
21,-50,11
24,-50,12
28,-47,11
29,-44,10
30,-44,10
29,-48,8
30,-52,9
32,-59,8
35,-59,10
38,-82,12
42,-95,10
33,-96,8
28,-72,13
21,-60,15
18,-53,7
13,-61,-1
18,-67,-4
22,-68,-5
21,-58,-2
17,-49,-3
18,-49,-4
19,-51,-4
19,-52,-5
18,-53,-5
18,-53,-5
21,-52,-2
22,-53,-1
22,-57,1
23,-63,3
24,-66,5
23,-70,8
23,-79,9
26,-91,10
25,-87,9
25,-53,13
26,-40,13
24,-43,13
20,-60,8
18,-63,6
18,-58,7
19,-55,8
24,-48,9
24,-45,9
22,-43,7
19,-44,6
19,-44,6
21,-48,6
21,-50,7
23,-51,5
26,-52,6
31,-63,6
36,-72,5
31,-76,2
30,-84,4
29,-80,5
35,-59,7
37,-61,6
31,-71,3
26,-75,1
21,-72,1
18,-65,1
20,-49,3
20,-40,3
18,-40,1
19,-40,3
19,-42,2
24,-49,5
27,-53,7
27,-56,5
27,-64,5
24,-70,4
23,-76,3
24,-82,1
23,-88,4
19,-70,3
14,-56,3
13,-66,0
14,-69,-2
23,-51,4
24,-44,8
18,-37,7
18,-35,4
23,-33,6
23,-35,8
25,-43,10
30,-49,12
35,-55,14
33,-50,13
33,-55,14
33,-75,11
30,-77,9
26,-92,5
27,-91,7
36,-70,11
32,-62,8
34,-71,5
23,-78,1
19,-73,1
21,-58,5
22,-51,4
22,-43,2
21,-42,1
16,-44,-1
15,-46,-1
16,-48,-1
16,-50,0
16,-51,0
20,-62,3
21,-69,4
20,-71,8
20,-80,7
23,-76,11
24,-61,13
22,-51,12
23,-61,13
21,-72,12
19,-69,9
17,-61,8
23,-46,9
24,-41,10
22,-35,8
21,-35,8
21,-36,8
21,-40,8
23,-44,9
24,-50,10
26,-54,10
29,-72,11
29,-80,11
23,-80,4
24,-91,6
26,-82,7
35,-58,9
37,-59,10
32,-72,5
29,-79,4
15,-69,3
21,-60,9
20,-48,7
22,-42,4
17,-44,2
15,-46,2
14,-47,1
15,-51,1
16,-54,1
16,-59,3
17,-62,2
18,-73,4
20,-82,6
24,-88,9
23,-71,11
24,-55,14
20,-58,14
17,-69,11
14,-74,6
19,-56,8
22,-46,9
24,-35,9
23,-31,8
21,-31,7
21,-34,6
21,-42,6
22,-48,7
23,-56,9
28,-62,11
29,-71,13
26,-81,11
21,-82,6
21,-87,7
24,-78,9
32,-61,9
34,-67,8
30,-78,5
16,-75,1
16,-66,3
20,-48,5
20,-48,4
19,-46,2
16,-44,1
14,-42,0
16,-42,1
16,-45,1
17,-50,1
18,-55,1
20,-73,2
22,-81,4
23,-81,8
24,-89,9
23,-80,9
23,-58,12
26,-56,16
21,-78,16
15,-75,12
14,-65,5
16,-56,6
20,-39,5
20,-36,4
19,-31,3
18,-32,2
18,-34,2
20,-39,3
22,-41,4
26,-47,5
30,-52,7
38,-72,7
40,-77,4
37,-76,4
40,-81,7
42,-79,7
42,-57,10
43,-61,9
35,-77,5
33,-82,6
23,-73,6
22,-55,6
22,-50,6
20,-43,3
18,-41,2
15,-41,1
15,-43,1
15,-45,1
15,-48,1
15,-57,1
17,-73,1
18,-78,2
21,-82,7
25,-83,10
26,-76,15
25,-62,16
20,-43,14
19,-68,13
18,-76,13
17,-65,11
19,-56,10
21,-40,12
22,-35,12
19,-32,9
21,-33,8
21,-37,10
23,-46,11
23,-50,12
25,-56,11
27,-62,12
30,-80,14
28,-81,11
25,-87,7
27,-88,8
32,-73,10
35,-57,10
36,-62,9
28,-75,5
24,-77,4
19,-65,4
20,-57,5
22,-46,4
23,-43,3
17,-44,-1
15,-46,-2
16,-48,-1
18,-54,-1
17,-58,-2
17,-69,-1
17,-75,0
16,-79,2
18,-83,3
23,-75,9
22,-49,13
20,-46,14
16,-64,12
15,-73,9
15,-66,9
19,-58,10
25,-41,10
25,-36,11
22,-33,8
24,-38,10
23,-40,9
23,-47,9
22,-51,9
27,-59,12
28,-67,12
28,-83,11
23,-88,4
25,-93,7
29,-76,9
33,-60,10
38,-64,7
34,-72,4
21,-79,0
20,-70,1
21,-53,6
23,-42,4
20,-42,3
14,-44,0
13,-45,0
12,-47,1
13,-48,1
15,-52,1
17,-56,2
19,-71,2
23,-77,6
24,-82,7
28,-77,11
27,-69,14
20,-46,13
19,-55,9
19,-82,6
20,-78,6
25,-59,9
29,-43,12
27,-37,10
22,-33,8
21,-35,8
17,-39,7
20,-43,7
22,-50,9
28,-56,9
31,-65,11
32,-85,11
28,-77,8
24,-84,7
25,-80,9
31,-64,9
34,-60,9
34,-71,6
24,-80,3
16,-75,1
18,-58,5
19,-50,6
18,-43,4
16,-43,3
15,-45,2
13,-47,2
16,-53,2
16,-58,2
17,-61,3
19,-70,4
18,-71,6
20,-75,9
22,-79,10
21,-65,13
20,-51,13
19,-61,13
18,-79,15
17,-74,14
20,-54,14
20,-43,14
19,-34,13
19,-32,11
17,-36,9
23,-44,10
24,-46,10
24,-48,11
24,-50,11
28,-64,11
28,-75,11
30,-87,9
31,-89,10
38,-91,10
33,-56,12
30,-51,11
26,-56,6
23,-60,4
19,-74,6
22,-77,9
21,-66,12
19,-58,10
16,-46,6
15,-53,5
13,-53,4
15,-45,4
17,-46,4
20,-53,4
22,-54,4
24,-58,3
29,-65,5
28,-61,6
32,-76,7
30,-76,6
30,-72,8
28,-67,9
28,-47,13
28,-41,13
26,-55,12
21,-67,9
23,-65,12
26,-52,15
23,-46,14
21,-40,10
20,-40,9
20,-41,9
21,-43,9
24,-50,11
24,-54,14
24,-52,14
24,-55,15
25,-60,15
25,-77,15
26,-87,14
25,-98,13
27,-90,15
25,-67,17
17,-51,13
14,-55,8
10,-69,3
7,-69,4
11,-59,11
14,-54,13
14,-50,8
9,-51,3
10,-52,4
12,-50,5
12,-48,4
14,-48,4
15,-51,4
16,-64,2
16,-74,1
13,-69,2
17,-86,5
16,-88,6
11,-60,4
15,-56,10
14,-74,16
8,-76,10
10,-63,8
14,-54,11
19,-42,15
18,-43,12
18,-42,12
17,-47,9
23,-48,14
25,-45,15
24,-42,15
26,-50,14
28,-57,14
26,-76,9
26,-95,8
27,-102,8
26,-70,9
28,-54,9
27,-62,5
25,-70,3
16,-81,-2
13,-73,-2
17,-52,5
16,-43,3
17,-48,1
14,-48,-3
13,-50,-2
14,-52,1
15,-52,1
16,-52,1
17,-58,1
17,-64,1
18,-65,2
19,-70,3
24,-79,4
23,-83,4
23,-75,4
25,-68,7
22,-59,16
19,-66,15
19,-66,11
17,-54,13
19,-47,17
19,-43,13
19,-47,11
18,-52,7
18,-53,7
20,-49,7
20,-43,7
22,-44,8
22,-53,6
23,-60,5
24,-69,5
26,-68,5
32,-88,6
32,-90,6
30,-56,9
23,-50,11
22,-55,9
18,-82,4
22,-84,7
14,-75,7
12,-68,7
14,-59,7
15,-57,3
19,-54,3
15,-51,3
13,-48,4
12,-45,2
14,-44,1
16,-47,2
17,-46,3
17,-40,1
17,-32,0
18,-31,1
22,-41,0
25,-59,-3
33,-99,-4
32,-96,-5
37,-83,7
36,-85,13
37,-81,16
26,-53,8
23,-47,6
18,-43,5
18,-42,4
28,-40,6
31,-39,8
30,-38,12
28,-35,11
31,-39,12
32,-56,10
31,-74,9
25,-83,5
22,-82,4
20,-108,-4
25,-92,-2
26,-75,2
22,-52,1
24,-45,3
22,-38,2
19,-35,-1
17,-32,0
17,-36,1
12,-46,-4
12,-53,-4
15,-54,1
25,-73,0
27,-89,0
29,-107,-6
32,-103,-1
43,-87,24
30,-74,19
28,-48,13
27,-39,2
17,-38,1
20,-37,8
19,-35,11
22,-32,13
24,-39,14
25,-71,8
21,-83,3
14,-98,-7
19,-88,-1
26,-88,1
32,-96,-3
31,-93,-6
19,-74,-8
17,-58,-3
18,-36,1
18,-30,-1
17,-29,-4
12,-39,-6
10,-45,-5
11,-55,-5
11,-58,-5
15,-66,-6
15,-73,-6
19,-76,-2
21,-84,3
23,-73,3
26,-60,10
28,-74,15
22,-91,12
20,-83,9
17,-55,8
19,-39,8
21,-25,8
20,-22,8
20,-23,7
21,-34,5
21,-43,5
22,-56,6
25,-59,8
30,-76,10
30,-82,7
25,-90,0
25,-84,5
28,-68,7
33,-80,0
34,-87,-3
23,-86,-4
21,-75,-2
23,-49,5
26,-38,5
24,-31,0
17,-37,-2
14,-41,-1
6,-47,-3
10,-50,-2
12,-54,-4
14,-55,-5
16,-73,-5
21,-83,-3
25,-92,1
33,-65,11
35,-68,19
13,-90,8
14,-84,3
11,-62,4
13,-49,5
27,-33,9
27,-26,9
22,-25,7
16,-28,6
19,-32,6
21,-45,4
25,-52,5
30,-74,8
30,-84,7
25,-80,2
23,-89,1
25,-83,4
33,-67,5
37,-73,2
35,-85,0
27,-85,-2
20,-63,3
21,-50,8
22,-34,5
19,-31,1
18,-32,1
13,-39,0
14,-44,0
14,-55,-2
15,-60,-2
12,-75,-5
15,-77,-4
22,-76,3
28,-74,6
26,-62,7
25,-57,8
18,-79,8
18,-92,3
21,-81,5
25,-47,10
27,-33,11
24,-25,7
23,-25,5
21,-28,4
22,-38,6
21,-44,5
26,-54,9
28,-65,9
26,-83,5
22,-97,0
22,-111,2
24,-73,6
24,-66,1
34,-77,1
30,-80,0
18,-73,-1
19,-60,4
17,-41,7
17,-34,3
16,-33,0
16,-34,1
16,-37,2
14,-45,0
13,-52,-2
15,-64,-5
15,-70,-6
19,-74,-3
25,-96,3
25,-93,1
28,-58,6
30,-59,12
24,-85,12
19,-84,7
13,-65,7
15,-47,10
22,-27,8
27,-27,10
22,-29,11
9,-37,6
13,-44,7
18,-55,7
25,-60,10
28,-73,11
24,-80,3
25,-87,0
26,-83,3
28,-68,6
36,-66,5
37,-76,2
26,-87,-4
20,-81,-4
20,-55,6
24,-41,9
24,-34,5
19,-34,0
18,-34,0
15,-37,1
15,-40,0
16,-56,-3
17,-64,-3
20,-82,-4
22,-83,0
27,-82,5
22,-82,0
22,-65,1
23,-56,10
25,-74,11
19,-78,3
22,-55,5
26,-40,8
26,-27,6
24,-28,6
20,-32,4
17,-36,2
20,-44,4
21,-47,4
23,-53,5
26,-72,5
25,-86,4
23,-86,0
25,-92,2
28,-74,8
31,-65,8
33,-77,2
31,-81,0
20,-75,0
19,-55,5
22,-46,5
20,-36,2
18,-35,-1
15,-38,-2
14,-42,-1
14,-52,-3
14,-55,-3
16,-62,-3
18,-74,-2
20,-72,0
26,-81,3
25,-82,3
11,-58,7
18,-57,13
22,-83,11
9,-76,5
14,-68,10
15,-43,11
18,-35,11
20,-30,8
16,-30,8
16,-37,7
19,-42,6
22,-48,6
24,-60,6
25,-68,6
27,-81,3
25,-79,1
29,-88,4
30,-75,6
37,-62,6
39,-71,5
27,-88,1
19,-72,0
22,-60,5
26,-43,8
24,-38,7
22,-34,3
18,-35,1
15,-42,1
16,-46,1
17,-55,-1
18,-67,1
19,-75,1
22,-79,2
25,-90,3
25,-70,8
24,-54,9
19,-65,10
14,-80,7
16,-74,6
22,-53,9
24,-40,11
23,-30,7
24,-30,7
23,-34,6
26,-37,7
25,-45,6
26,-51,6
28,-55,5
32,-75,7
32,-82,5
28,-80,0
29,-87,2
32,-70,6
36,-62,5
42,-74,2
29,-82,-1
23,-77,-2
21,-57,4
25,-49,6
25,-37,4
25,-37,2
18,-40,-1
16,-42,-1
16,-50,0
18,-54,2
17,-62,1
16,-76,1
18,-76,3
21,-79,5
23,-76,8
23,-64,8
20,-51,8
22,-62,13
23,-77,10
17,-68,5
23,-47,7
25,-40,7
24,-33,6
23,-31,5
23,-32,4
26,-38,6
27,-42,6
26,-52,5
28,-59,6
31,-82,7
31,-85,6
28,-90,3
29,-91,6
32,-70,8
38,-64,8
35,-72,4
23,-83,0
19,-75,-2
23,-53,6
23,-44,7
23,-34,6
19,-34,1
17,-41,-2
15,-50,-3
14,-53,-3
17,-57,-1
16,-61,-4
19,-76,-3
20,-76,-1
24,-81,5
25,-75,6
