1540452139.000000, 1540452139.000000, 1540452139.000000
8,-37,6
16,-40,6
17,-44,5
24,-49,4
28,-57,3
31,-64,3
32,-78,2
30,-75,-1
28,-90,-1
29,-88,2
32,-59,3
35,-56,3
31,-73,-1
17,-79,-6
15,-71,-5
22,-51,5
19,-43,5
17,-37,3
17,-38,2
15,-43,1
14,-48,0
15,-53,-1
15,-60,-2
17,-66,-2
14,-81,-6
16,-78,-7
29,-78,3
30,-78,5
28,-59,6
24,-53,8
26,-68,11
21,-72,7
21,-63,7
22,-48,9
20,-42,8
16,-37,7
17,-36,7
20,-38,4
18,-42,3
19,-45,2
24,-49,3
26,-52,4
29,-68,4
28,-76,2
29,-77,0
29,-87,1
32,-82,3
35,-59,5
33,-57,4
27,-72,-2
22,-76,-5
19,-65,-2
21,-55,2
20,-39,2
17,-36,-2
16,-39,-4
15,-48,-5
16,-51,-4
17,-55,-3
17,-58,-2
19,-70,-3
19,-77,-3
22,-82,2
23,-87,3
22,-85,3
16,-56,8
18,-38,12
18,-66,10
16,-84,7
8,-71,4
13,-59,9
17,-42,9
16,-35,5
14,-35,4
15,-37,3
18,-40,4
20,-46,4
22,-50,6
24,-57,6
27,-65,6
26,-81,4
24,-83,0
26,-95,2
26,-78,4
28,-64,4
30,-70,2
18,-78,-5
13,-74,-5
14,-56,4
14,-47,8
15,-39,4
13,-38,2
12,-42,-2
13,-46,-2
13,-53,-3
15,-55,-2
16,-63,0
17,-76,-2
16,-80,-3
18,-80,2
24,-81,5
22,-69,6
17,-55,7
16,-52,9
17,-71,9
10,-78,3
14,-57,7
15,-47,8
14,-37,6
16,-36,6
13,-37,4
15,-38,4
17,-45,6
21,-51,7
22,-51,7
26,-64,6
27,-76,6
26,-82,3
26,-82,1
30,-89,6
30,-77,6
32,-57,5
27,-73,-1
22,-78,-3
16,-70,-3
16,-62,1
21,-44,5
20,-39,4
16,-36,0
15,-37,-1
15,-44,-1
15,-51,-2
17,-57,0
19,-71,-1
19,-78,-1
21,-85,3
23,-88,4
26,-82,4
23,-62,5
19,-51,8
15,-79,5
11,-80,3
17,-59,6
19,-46,8
19,-33,9
15,-31,9
15,-31,8
17,-37,4
20,-40,4
24,-47,5
24,-51,5
26,-61,6
27,-71,5
26,-85,2
23,-79,0
28,-96,6
30,-65,6
35,-60,6
33,-75,0
25,-81,-3
15,-71,-1
11,-62,0
21,-43,3
18,-40,1
17,-37,-4
19,-40,-1
15,-44,-2
10,-50,-4
12,-55,-4
13,-69,-2
15,-75,-2
18,-81,-1
23,-84,2
28,-91,3
23,-64,2
24,-48,4
21,-72,10
19,-78,9
17,-62,3
19,-51,4
18,-37,7
15,-31,7
13,-30,5
16,-34,3
18,-39,3
20,-53,2
19,-55,3
23,-57,6
26,-63,8
26,-85,5
24,-84,0
28,-95,3
28,-65,9
32,-59,7
34,-78,2
29,-86,-1
18,-77,-3
21,-65,1
24,-44,5
28,-32,5
16,-33,-1
15,-35,-1
14,-38,-1
15,-48,-1
15,-54,-2
16,-69,-2
19,-74,-1
22,-80,2
26,-85,6
28,-87,7
25,-58,7
25,-47,10
23,-80,14
17,-85,10
17,-64,5
19,-41,7
21,-34,7
20,-26,5
18,-25,3
18,-28,3
19,-34,4
18,-48,6
22,-49,8
26,-58,8
30,-83,8
27,-86,5
24,-94,0
26,-93,5
28,-63,7
31,-56,3
36,-78,0
30,-83,-1
22,-74,-3
20,-51,5
25,-41,7
24,-34,4
17,-36,-1
17,-39,-1
16,-42,0
17,-53,0
17,-63,1
18,-68,1
18,-74,-1
20,-72,2
25,-82,4
23,-77,2
16,-66,1
15,-55,6
17,-72,10
16,-73,9
17,-63,9
19,-46,8
19,-39,7
18,-30,7
19,-29,6
22,-36,5
24,-42,5
27,-54,5
32,-62,4
33,-49,3
41,-60,5
37,-71,2
27,-75,-3
28,-83,-2
28,-75,2
30,-64,1
32,-70,0
24,-79,-2
19,-76,-3
19,-62,3
21,-53,5
18,-37,2
18,-35,1
16,-34,0
16,-43,-2
17,-46,-3
21,-54,-3
23,-60,-1
24,-73,-1
24,-77,0
26,-78,6
24,-85,5
20,-75,2
20,-50,9
19,-63,9
14,-80,5
11,-72,3
15,-56,7
17,-46,7
18,-35,5
16,-34,5
15,-35,5
18,-38,7
20,-39,8
22,-45,10
23,-50,10
26,-71,8
26,-83,5
21,-89,0
22,-96,1
27,-79,7
31,-59,5
30,-69,1
21,-78,-3
15,-77,-6
20,-62,0
24,-58,3
22,-44,2
15,-39,0
14,-39,-1
17,-40,1
17,-43,1
17,-50,1
18,-55,2
21,-69,2
22,-74,2
26,-78,3
28,-81,3
27,-76,2
24,-51,7
20,-60,6
13,-78,-1
15,-75,0
20,-58,4
21,-49,5
22,-39,6
19,-35,6
18,-35,6
18,-39,9
18,-40,9
23,-45,8
24,-48,7
28,-64,7
27,-75,6
23,-78,-2
23,-91,0
23,-89,3
29,-61,2
36,-64,2
30,-80,-1
20,-78,-4
15,-63,1
22,-51,6
21,-45,4
16,-39,-1
13,-39,-1
17,-42,2
16,-43,0
16,-48,-1
16,-54,-2
21,-66,0
22,-77,1
23,-78,2
25,-82,3
22,-88,2
18,-62,4
23,-47,8
25,-65,10
24,-79,9
15,-71,6
22,-49,8
21,-40,7
18,-32,4
16,-33,2
16,-38,2
18,-42,3
21,-47,4
23,-50,5
24,-52,8
27,-65,6
27,-77,5
22,-76,0
23,-86,1
27,-77,7
30,-57,6
31,-66,4
23,-87,-2
17,-87,-3
20,-67,4
24,-57,7
19,-45,4
19,-42,3
13,-42,-1
15,-42,0
15,-45,0
15,-48,-1
15,-49,-2
20,-56,-2
21,-63,-3
24,-71,0
26,-75,2
28,-83,3
22,-79,3
20,-52,10
22,-57,10
22,-75,9
12,-79,5
15,-72,6
21,-54,7
23,-47,6
18,-38,4
16,-35,4
17,-36,5
19,-40,4
21,-43,5
25,-51,5
26,-55,6
26,-72,6
25,-81,4
23,-77,1
27,-89,2
25,-79,3
30,-56,5
31,-65,4
24,-81,-4
16,-83,-6
17,-65,1
19,-55,5
20,-42,4
16,-40,-1
13,-42,-3
13,-49,-3
14,-51,-3
15,-55,-3
16,-57,-2
18,-62,-2
19,-67,-1
19,-71,0
22,-80,2
20,-78,-1
21,-67,0
22,-48,2
27,-58,8
27,-72,7
18,-72,0
21,-52,4
23,-43,5
23,-39,4
21,-38,3
19,-40,2
20,-43,3
19,-49,4
22,-50,4
23,-52,5
27,-62,6
26,-72,5
22,-73,0
24,-87,-1
26,-80,4
25,-58,4
30,-63,3
28,-72,0
19,-87,-7
18,-75,-5
21,-66,1
22,-50,2
18,-45,-1
14,-43,-2
13,-44,-3
13,-46,-3
14,-48,-2
14,-51,-2
17,-58,0
17,-64,0
18,-73,1
20,-73,2
24,-80,4
22,-78,1
23,-60,3
22,-50,8
21,-57,8
16,-73,1
14,-69,0
19,-56,3
21,-50,4
21,-44,3
20,-44,2
20,-47,3
19,-47,5
23,-46,6
25,-45,6
25,-49,7
27,-62,7
28,-68,7
26,-75,4
23,-68,1
21,-71,1
24,-76,-1
24,-69,-1
22,-55,0
21,-60,-1
17,-72,-2
15,-70,-3
15,-68,-2
15,-70,-2
10,-65,-3
9,-62,-3
9,-60,-2
8,-57,-3
9,-56,-3
9,-51,-2
9,-52,-2
11,-67,-5
14,-88,-9
16,-79,-10
20,-53,0
24,-56,3
25,-60,-1
25,-57,-4
23,-53,-6
23,-53,-6
25,-56,-10
27,-58,-10
27,-60,-10
26,-61,-9
26,-61,-9
26,-60,-8
25,-58,-7
27,-55,-7
27,-53,-6
27,-54,-6
29,-62,-5
28,-65,-5
27,-63,-4
27,-62,-3
21,-61,-2
25,-61,0
23,-62,1
23,-60,0
23,-57,0
23,-53,-1
23,-52,-1
23,-56,-2
23,-58,-3
24,-57,-4
24,-57,-3
25,-63,-2
26,-65,-1
26,-64,0
27,-59,3
27,-56,4
27,-55,5
28,-57,5
28,-61,5
29,-61,5
27,-66,3
25,-71,0
25,-70,0
21,-58,-1
21,-53,-1
21,-48,-1
20,-47,-2
18,-48,-1
18,-53,-2
19,-56,-2
19,-59,-1
20,-65,0
20,-73,2
21,-75,3
23,-79,3
25,-81,4
20,-61,7
16,-53,9
17,-58,9
16,-65,9
14,-65,9
16,-56,10
16,-50,9
16,-42,8
13,-42,8
16,-42,6
21,-44,4
25,-46,4
32,-46,6
33,-47,4
34,-61,1
34,-71,1
31,-81,-2
30,-84,-2
32,-88,1
32,-66,3
33,-58,4
29,-67,3
25,-76,3
12,-73,0
16,-65,4
15,-49,4
17,-44,5
12,-40,1
11,-45,-1
12,-49,-2
14,-56,-2
14,-58,-3
15,-63,-3
15,-64,-3
19,-71,-2
22,-78,0
26,-87,1
24,-75,0
24,-59,3
18,-64,9
12,-75,7
4,-69,2
8,-61,4
13,-46,9
10,-37,10
7,-36,10
11,-37,6
14,-39,5
18,-43,4
19,-46,3
29,-50,3
32,-54,3
38,-74,2
34,-83,-3
33,-90,-4
36,-85,-2
35,-74,-1
35,-53,4
31,-56,2
23,-73,-4
16,-83,-8
14,-66,-9
19,-47,-2
19,-42,-2
17,-38,-5
14,-37,-6
13,-41,-6
13,-45,-5
14,-53,-6
15,-64,-5
15,-72,-4
16,-85,-6
16,-88,-4
24,-90,2
25,-84,2
22,-56,4
15,-41,4
6,-68,-1
11,-75,-4
8,-68,-3
13,-54,3
13,-48,5
17,-39,6
17,-37,6
12,-36,5
11,-38,3
15,-44,2
19,-53,3
19,-55,3
25,-74,6
28,-82,6
25,-81,2
22,-89,2
21,-76,2
24,-66,2
30,-66,1
22,-78,-5
18,-80,-8
18,-66,-6
20,-54,0
21,-40,2
17,-37,-1
15,-37,-2
14,-44,-3
14,-47,-3
14,-57,-3
14,-64,-2
12,-75,-2
12,-79,-4
22,-82,1
24,-86,4
27,-80,5
20,-43,5
17,-43,8
16,-74,7
13,-77,2
11,-64,1
15,-54,4
13,-41,4
12,-37,3
11,-34,2
13,-38,2
15,-42,3
16,-48,4
18,-50,3
27,-63,6
33,-74,7
33,-84,2
27,-93,-2
28,-95,2
31,-66,0
32,-54,1
30,-67,3
23,-70,-2
17,-74,-10
18,-66,-8
17,-44,0
18,-37,-2
17,-37,-3
15,-40,-5
14,-44,-6
14,-57,-5
15,-63,-4
17,-71,-2
13,-75,-4
16,-82,0
19,-91,-2
21,-81,-1
19,-50,1
17,-50,4
16,-78,2
15,-81,0
16,-65,1
17,-53,4
15,-35,5
11,-30,7
13,-30,6
14,-33,4
15,-37,3
18,-51,4
18,-56,2
22,-69,4
19,-92,-1
20,-85,-3
26,-96,-1
27,-93,2
28,-69,2
30,-66,2
27,-74,-3
20,-78,-5
15,-66,-4
18,-46,2
18,-39,4
16,-34,-1
13,-35,-4
11,-41,-3
12,-46,-2
11,-56,-4
11,-63,-4
15,-79,-4
13,-85,-5
15,-83,-2
23,-89,2
23,-81,1
18,-45,4
17,-50,5
14,-81,2
10,-80,-2
14,-60,3
17,-38,7
17,-33,8
11,-29,5
12,-28,5
16,-34,4
17,-39,6
19,-53,0
31,-62,2
35,-74,5
31,-88,3
30,-84,-1
33,-100,0
32,-90,0
33,-61,2
31,-65,1
24,-75,-2
10,-71,-8
12,-62,-4
16,-41,2
16,-37,3
15,-34,-1
14,-37,-2
12,-44,-2
12,-50,-2
13,-62,-2
11,-71,-4
10,-77,-7
19,-79,1
22,-75,2
25,-81,0
22,-66,1
18,-47,4
21,-64,6
16,-86,0
15,-65,2
18,-52,6
15,-37,7
12,-32,7
13,-30,8
13,-33,7
15,-42,5
16,-51,3
17,-56,3
22,-71,5
26,-81,4
23,-84,-1
23,-92,-2
25,-95,2
26,-75,5
31,-63,4
27,-71,-1
19,-77,-5
10,-66,-4
13,-55,1
16,-39,4
19,-34,3
16,-33,-3
15,-39,-4
14,-47,-3
16,-60,-2
12,-66,-3
12,-78,-2
14,-82,-1
22,-85,1
26,-88,3
24,-73,4
18,-46,7
18,-56,8
11,-75,2
10,-70,0
14,-53,4
15,-46,6
12,-36,6
14,-35,6
14,-36,4
17,-42,4
18,-45,3
21,-53,3
24,-58,4
28,-76,5
28,-81,5
28,-89,1
27,-99,3
28,-76,6
31,-58,3
28,-64,0
15,-79,-6
15,-77,-7
19,-55,-1
20,-46,2
17,-35,0
15,-35,-2
13,-42,-3
14,-49,-2
14,-52,-2
15,-62,-2
16,-69,0
17,-77,-2
21,-76,0
25,-84,4
23,-75,3
22,-56,6
18,-62,8
13,-75,5
13,-75,1
14,-65,4
17,-44,6
18,-37,8
12,-32,6
13,-34,4
14,-37,5
20,-44,4
20,-47,5
22,-54,4
26,-63,5
27,-83,4
25,-81,1
25,-96,1
26,-80,4
28,-67,5
29,-65,4
25,-70,1
12,-80,-4
12,-73,-4
18,-51,4
19,-43,4
16,-34,2
15,-39,-2
14,-43,-3
14,-50,-3
13,-53,-2
14,-61,-4
15,-70,-5
16,-81,-2
21,-84,1
23,-90,2
21,-71,3
23,-49,7
19,-57,9
16,-70,7
8,-74,-2
10,-66,0
16,-47,6
19,-35,7
16,-33,5
16,-36,2
16,-40,2
18,-49,3
21,-51,3
24,-55,3
27,-62,4
28,-82,2
25,-84,-3
26,-99,0
26,-76,4
31,-61,4
32,-68,3
27,-73,-2
12,-82,-6
10,-75,-5
17,-55,5
18,-39,4
17,-36,2
13,-38,-1
11,-41,-1
13,-49,-2
14,-53,-1
16,-62,-1
16,-73,-2
19,-76,0
23,-77,1
26,-89,1
22,-70,1
22,-51,2
20,-55,8
21,-72,7
12,-74,0
17,-55,6
18,-45,6
21,-35,4
17,-32,3
15,-37,1
17,-40,2
20,-48,4
19,-50,5
22,-53,6
26,-71,6
26,-80,5
25,-79,0
27,-92,1
27,-82,5
31,-68,5
34,-63,4
29,-77,-2
21,-81,-5
15,-65,-2
24,-54,4
23,-40,1
22,-38,0
15,-39,-4
12,-46,-4
13,-49,-3
15,-58,-1
15,-60,-2
18,-68,0
20,-73,1
22,-73,4
24,-75,4
22,-73,4
20,-61,3
20,-53,7
19,-83,5
20,-79,4
23,-63,8
22,-49,7
18,-33,5
17,-30,4
19,-32,4
21,-34,5
17,-41,9
27,-45,9
30,-47,8
35,-69,7
33,-86,6
23,-82,0
26,-89,0
34,-79,7
35,-55,5
35,-60,2
26,-85,-1
18,-84,-4
21,-65,-1
23,-53,4
20,-38,4
19,-37,3
16,-34,-1
16,-40,-1
15,-44,-1
14,-52,0
15,-59,-1
16,-70,-1
19,-76,-1
24,-75,4
25,-88,3
25,-76,2
27,-46,9
24,-62,9
16,-82,1
13,-72,-1
20,-51,3
23,-42,4
21,-33,2
19,-31,1
17,-34,0
20,-43,1
22,-48,3
23,-52,4
25,-55,5
27,-78,4
26,-86,3
26,-81,0
29,-91,2
30,-75,5
32,-60,2
32,-70,-1
20,-86,-5
15,-79,-7
19,-59,0
19,-50,3
20,-34,2
16,-31,-2
15,-34,-2
14,-42,-3
14,-47,-4
17,-59,-5
19,-64,-3
21,-76,-3
23,-78,-1
27,-85,1
25,-81,0
23,-67,1
22,-49,6
21,-67,6
17,-79,3
16,-66,3
22,-46,7
23,-38,6
21,-30,3
18,-32,1
18,-36,1
21,-46,2
21,-51,2
22,-54,5
22,-53,5
28,-69,5
26,-83,1
23,-79,-2
28,-86,3
29,-75,5
32,-61,2
34,-72,-1
27,-91,-3
21,-81,-5
19,-58,1
23,-41,6
22,-36,3
18,-33,-1
18,-33,-1
15,-40,-1
14,-45,-1
16,-54,-3
19,-59,-2
22,-73,0
26,-78,3
25,-78,3
29,-83,4
23,-75,2
21,-45,7
21,-54,7
19,-84,5
14,-68,2
18,-59,5
22,-36,7
21,-30,5
16,-28,2
16,-30,1
17,-37,2
20,-44,3
21,-55,4
24,-58,7
25,-64,7
26,-82,3
24,-82,0
26,-99,-1
29,-98,3
32,-59,5
37,-61,4
34,-78,0
18,-76,-5
17,-68,-3
15,-51,1
29,-40,6
19,-37,-1
18,-36,-2
14,-38,-2
13,-41,-3
15,-50,-2
15,-58,-2
15,-65,-3
18,-82,-3
20,-79,-1
24,-85,3
25,-79,3
23,-53,5
20,-66,8
19,-82,7
18,-75,4
20,-65,6
21,-40,8
22,-32,7
19,-32,4
18,-34,2
20,-38,5
21,-38,5
23,-40,5
25,-53,7
24,-63,6
24,-82,4
22,-86,0
22,-88,1
25,-90,3
28,-62,5
31,-73,0
30,-80,-1
19,-83,-4
15,-73,-3
21,-49,6
21,-40,7
16,-30,1
15,-32,-2
15,-39,-3
15,-47,-1
15,-50,0
19,-57,-1
18,-65,-3
19,-81,-1
18,-80,-1
21,-95,-2
27,-69,5
27,-53,8
25,-71,10
19,-82,7
9,-70,0
13,-59,2
17,-39,5
21,-37,5
21,-32,5
16,-31,6
19,-32,7
23,-40,6
26,-50,6
25,-59,2
23,-67,1
21,-87,1
17,-83,-2
24,-90,1
28,-70,5
30,-58,4
32,-72,-4
28,-84,-7
16,-83,-10
17,-75,-6
22,-52,3
22,-45,4
17,-38,0
14,-37,-4
13,-37,-3
14,-41,-1
14,-46,0
16,-57,-1
17,-63,-1
18,-78,-2
20,-83,1
22,-91,2
23,-73,2
21,-58,3
18,-68,4
18,-84,4
13,-75,2
17,-63,6
18,-42,9
18,-33,4
18,-32,5
17,-35,4
19,-35,4
21,-44,4
20,-48,3
23,-54,5
24,-59,6
26,-82,4
21,-86,-2
24,-97,-2
25,-78,6
26,-63,6
29,-69,3
28,-73,-1
17,-81,-8
15,-75,-5
16,-58,-1
22,-42,2
20,-39,0
14,-40,-4
13,-42,-3
14,-47,-2
15,-48,-2
14,-55,-2
15,-69,-3
17,-76,-4
23,-76,1
23,-84,2
20,-77,-1
18,-62,-1
24,-58,10
24,-73,11
15,-74,0
18,-58,3
20,-46,5
22,-32,5
21,-29,4
19,-30,4
17,-33,4
23,-41,6
25,-44,6
30,-51,8
31,-69,6
30,-76,3
25,-70,-1
29,-86,2
32,-74,5
33,-65,3
39,-79,3
24,-91,-5
18,-83,-8
18,-55,1
17,-47,2
22,-33,3
19,-33,1
14,-38,-1
15,-44,-1
15,-46,-1
15,-54,-1
14,-59,-2
21,-76,-3
22,-81,-2
24,-86,2
25,-89,2
24,-68,4
24,-49,8
23,-69,11
11,-77,4
11,-68,4
20,-48,8
20,-38,8
18,-28,6
17,-29,5
18,-35,3
19,-40,2
22,-50,1
25,-55,4
27,-56,5
32,-70,5
33,-81,3
27,-80,-2
30,-90,-1
31,-75,4
32,-60,3
32,-72,1
19,-86,-6
11,-80,-8
16,-60,1
18,-48,4
19,-34,4
17,-33,2
13,-37,-2
14,-44,-2
14,-49,-2
14,-59,-4
16,-63,-4
20,-77,-1
20,-81,-1
23,-82,2
25,-90,3
20,-70,3
21,-44,8
19,-63,8
13,-82,1
9,-75,-1
16,-54,5
18,-44,7
18,-32,4
15,-30,4
15,-32,1
19,-40,3
19,-44,3
20,-53,4
22,-55,5
25,-70,6
25,-81,4
22,-81,-2
27,-98,2
29,-90,4
31,-58,4
32,-63,3
26,-77,-2
17,-79,-5
16,-66,-2
17,-57,1
21,-40,3
17,-38,0
15,-38,-1
13,-40,-2
13,-43,-2
14,-53,-1
14,-56,-1
16,-67,-2
18,-76,-2
20,-80,-2
24,-88,2
22,-80,1
22,-52,3
21,-47,6
21,-74,7
19,-81,2
18,-68,1
21,-58,3
22,-39,6
16,-31,6
12,-30,6
14,-33,5
15,-36,5
17,-42,4
18,-47,4
20,-58,4
20,-83,3
18,-88,1
22,-94,-1
24,-102,0
28,-76,5
31,-59,5
30,-71,3
22,-77,0
15,-74,-3
18,-56,2
20,-49,2
19,-37,1
18,-37,-1
13,-40,-3
13,-41,-3
13,-46,-3
14,-51,-3
16,-64,-3
15,-79,-3
16,-82,-2
21,-92,1
23,-91,2
20,-69,2
18,-52,5
15,-69,6
9,-75,0
12,-66,2
18,-47,6
18,-39,6
17,-30,5
16,-29,5
18,-32,7
17,-37,5
18,-48,4
21,-55,5
23,-56,6
27,-72,8
26,-82,5
21,-84,-2
22,-98,-2
28,-79,7
30,-65,7
36,-79,2
22,-88,-3
17,-81,-4
18,-60,3
20,-49,4
20,-37,4
18,-35,2
14,-37,-2
13,-39,-2
12,-47,-2
13,-55,-4
15,-62,-4
17,-75,-3
18,-77,-2
24,-79,3
25,-87,5
23,-77,6
16,-52,8
19,-67,11
18,-77,13
17,-69,10
17,-47,8
19,-37,8
20,-28,7
21,-27,7
20,-32,4
21,-41,4
22,-48,5
24,-56,7
24,-55,8
30,-66,11
29,-75,9
21,-81,0
23,-91,0
30,-88,8
34,-61,7
35,-66,5
25,-86,-2
17,-88,-5
15,-64,-1
18,-52,3
23,-35,7
20,-31,4
14,-33,-1
13,-37,-1
14,-43,-2
16,-55,-4
18,-59,-4
23,-68,-1
24,-73,0
29,-78,5
31,-87,6
28,-83,6
22,-57,8
21,-53,9
16,-76,4
12,-77,0
15,-61,2
18,-51,3
22,-36,5
18,-28,3
17,-28,2
18,-35,3
19,-40,4
21,-51,5
21,-54,5
24,-60,7
26,-70,8
23,-84,4
21,-89,-1
23,-94,1
27,-73,5
31,-64,6
32,-73,1
26,-77,-2
14,-73,-6
13,-66,-2
18,-47,4
20,-36,2
18,-37,1
12,-40,-3
11,-43,-4
14,-52,-2
14,-56,-3
16,-63,-1
17,-69,-1
20,-78,0
20,-80,1
23,-85,2
18,-69,3
20,-55,6
21,-73,9
15,-82,6
11,-69,1
17,-47,6
20,-38,7
20,-30,9
15,-27,7
13,-31,5
14,-36,4
20,-49,3
21,-55,3
23,-59,4
27,-74,6
26,-82,4
22,-88,-3
24,-96,-2
26,-80,4
27,-61,4
35,-71,4
33,-80,1
17,-76,-5
18,-59,2
20,-50,4
22,-38,3
19,-35,1
15,-37,-2
14,-39,-2
13,-43,-3
15,-58,-4
15,-63,-4
17,-73,-4
19,-79,-3
22,-83,1
24,-85,3
23,-81,3
20,-67,4
16,-50,9
17,-77,7
14,-78,4
13,-61,3
18,-52,5
20,-36,6
20,-33,6
15,-32,5
13,-33,4
16,-40,4
20,-49,5
21,-52,5
26,-65,8
26,-73,7
22,-80,2
20,-83,-1
25,-94,1
27,-66,4
31,-59,4
32,-80,-1
26,-89,-3
18,-75,-4
20,-64,1
24,-43,6
18,-34,2
17,-34,-1
15,-34,-2
15,-37,-1
16,-46,-3
17,-52,-5
19,-67,-5
20,-73,-4
22,-81,0
24,-81,3
28,-86,6
25,-73,6
19,-53,9
16,-65,8
16,-80,8
10,-71,5
13,-62,6
19,-41,9
18,-33,7
15,-28,3
14,-33,3
16,-37,2
19,-47,3
20,-52,5
24,-53,8
26,-55,10
27,-73,9
21,-77,2
20,-78,-1
