1540452139.000000, 1540452139.000000, 1540452139.000000
29,-96,5
29,-82,6
34,-55,6
35,-61,5
26,-83,-1
19,-83,-5
13,-66,-1
15,-46,6
19,-39,5
14,-38,-1
11,-38,-2
9,-41,-2
12,-46,-1
13,-54,-3
14,-57,-3
17,-72,-2
16,-83,-2
17,-79,2
22,-86,4
22,-86,5
14,-66,3
12,-44,5
15,-67,9
14,-76,7
10,-74,0
16,-55,5
17,-46,6
15,-33,4
14,-31,4
13,-31,2
15,-35,1
18,-43,3
22,-53,4
23,-59,4
26,-73,5
25,-82,3
20,-84,-3
21,-95,-2
25,-90,2
27,-71,4
31,-68,3
23,-82,-1
14,-84,-5
14,-69,0
18,-57,4
19,-42,2
21,-36,1
15,-35,-3
13,-36,-4
13,-41,-3
15,-51,-3
15,-56,-3
17,-74,-2
17,-82,-2
19,-82,1
20,-83,4
19,-82,3
13,-72,1
14,-50,7
17,-76,8
14,-78,3
13,-62,0
17,-51,4
19,-37,4
19,-32,5
15,-30,4
17,-31,5
16,-39,5
20,-48,6
21,-52,6
25,-64,7
27,-76,8
23,-84,3
22,-84,0
25,-92,4
28,-60,6
31,-58,5
30,-78,0
24,-87,-3
18,-77,-4
21,-66,0
22,-47,3
21,-39,2
18,-37,-1
14,-39,-2
14,-41,-2
13,-49,-3
14,-52,-2
15,-64,-2
15,-71,-2
17,-73,0
20,-74,1
25,-82,4
20,-67,2
20,-55,3
20,-71,9
17,-80,7
20,-69,4
21,-60,4
21,-42,4
21,-32,4
21,-30,5
20,-32,5
22,-34,5
22,-44,6
24,-49,7
24,-54,8
24,-58,8
26,-79,7
21,-79,1
22,-85,0
26,-85,3
28,-73,4
32,-65,2
32,-75,0
22,-89,-4
17,-81,-6
20,-59,3
18,-41,4
25,-36,5
16,-36,-1
14,-37,-1
14,-41,1
14,-47,0
14,-55,-1
16,-60,0
17,-74,1
20,-78,1
22,-81,2
25,-83,5
23,-79,5
19,-48,7
17,-45,8
20,-75,9
13,-74,2
13,-65,3
21,-46,7
22,-39,7
19,-31,4
17,-29,3
17,-33,3
16,-36,3
16,-46,3
21,-57,9
23,-63,9
26,-77,9
24,-80,6
20,-91,1
21,-102,0
26,-83,3
28,-62,4
33,-66,5
23,-84,0
15,-81,-4
15,-64,2
17,-53,4
19,-39,2
20,-37,1
16,-37,-2
12,-40,-3
12,-44,-3
15,-53,-3
16,-57,-3
18,-71,-2
19,-80,-2
20,-83,1
22,-78,4
20,-83,4
15,-60,5
14,-47,8
15,-74,9
13,-78,5
12,-65,2
16,-56,5
17,-40,6
17,-35,6
16,-32,5
15,-35,5
15,-39,5
17,-48,5
20,-53,6
23,-60,7
26,-67,8
26,-83,6
23,-81,3
23,-94,2
29,-75,7
30,-60,7
32,-72,3
28,-85,1
16,-84,-5
17,-73,-2
17,-51,3
18,-39,1
17,-37,-1
14,-35,-1
13,-38,-2
12,-43,-3
12,-45,-3
15,-52,-2
16,-68,-3
18,-80,-2
22,-86,1
25,-87,4
27,-87,5
26,-70,8
19,-57,9
18,-71,10
16,-75,4
16,-65,4
20,-46,5
23,-32,6
22,-29,7
18,-27,3
17,-30,3
19,-40,3
21,-47,4
22,-56,5
24,-58,6
27,-75,9
23,-85,4
20,-88,0
25,-95,2
27,-81,5
34,-65,6
34,-76,3
20,-88,-4
17,-68,-2
17,-57,3
24,-37,6
20,-32,3
16,-30,-2
15,-31,-2
14,-39,-2
13,-45,-2
14,-61,-3
16,-73,-3
18,-81,-3
20,-85,1
23,-87,4
25,-86,3
24,-76,4
22,-47,11
20,-65,11
14,-77,3
16,-59,2
18,-48,4
20,-32,5
20,-29,6
16,-28,5
17,-31,6
17,-40,5
18,-44,5
20,-54,6
24,-62,9
24,-72,9
22,-85,3
21,-88,0
27,-100,1
30,-68,6
34,-62,4
36,-71,3
25,-83,-2
16,-69,-3
19,-59,1
20,-40,4
22,-35,5
16,-32,0
16,-32,0
16,-39,-1
16,-51,-1
14,-58,-2
16,-74,-3
16,-82,-3
20,-83,-1
22,-83,2
26,-84,6
23,-71,5
20,-53,10
10,-78,4
7,-83,-1
11,-68,-1
15,-54,3
18,-33,10
19,-28,12
13,-25,9
12,-25,7
15,-36,9
18,-48,7
19,-53,7
24,-68,9
25,-77,8
21,-84,-1
20,-82,-3
30,-90,4
31,-74,6
37,-68,3
28,-94,-3
22,-94,-5
21,-68,3
23,-55,6
21,-37,6
19,-32,4
16,-30,0
15,-30,1
15,-35,1
13,-52,-2
13,-58,-4
14,-74,-4
17,-85,-4
22,-81,3
26,-80,7
25,-85,6
21,-56,8
19,-62,8
15,-82,5
17,-76,4
19,-56,4
22,-42,5
21,-28,5
22,-24,7
16,-25,4
13,-36,3
17,-44,4
20,-57,5
19,-61,5
24,-70,10
29,-82,10
27,-79,3
26,-85,2
31,-85,7
38,-64,7
40,-74,6
28,-92,0
18,-88,-5
18,-66,3
21,-53,7
27,-38,7
19,-32,0
16,-31,-1
15,-34,-1
14,-40,-2
14,-53,-3
14,-60,-4
15,-74,-5
17,-82,-4
20,-86,-2
23,-87,3
22,-80,4
18,-51,9
17,-63,9
11,-79,3
12,-77,2
18,-57,7
22,-46,9
23,-32,11
20,-28,8
20,-29,8
19,-37,7
21,-41,7
25,-50,6
26,-56,5
26,-77,5
26,-83,3
23,-78,-2
27,-89,5
28,-72,6
33,-64,4
34,-79,0
20,-94,-9
17,-80,-7
23,-54,5
25,-37,6
23,-31,3
14,-36,-3
13,-38,-3
12,-45,-2
12,-50,-2
14,-60,-3
15,-67,-3
16,-80,-3
20,-76,1
22,-84,4
22,-81,3
21,-68,3
18,-57,6
16,-73,7
14,-79,1
17,-69,1
23,-46,5
23,-32,7
21,-28,6
21,-25,3
21,-27,5
19,-36,5
21,-42,5
23,-53,5
24,-59,5
27,-81,7
23,-82,1
23,-88,0
27,-98,4
29,-81,5
34,-70,4
34,-78,2
21,-86,-2
17,-68,-1
17,-56,2
21,-38,4
20,-33,2
16,-30,-1
14,-31,-2
14,-37,-1
14,-44,-2
14,-57,-3
15,-76,-4
15,-85,-4
18,-80,0
21,-88,3
23,-87,3
19,-69,3
23,-57,11
22,-71,13
14,-75,5
13,-58,3
17,-47,5
18,-32,4
20,-28,5
20,-27,5
22,-29,6
19,-38,4
20,-44,5
23,-53,5
26,-69,6
28,-81,6
25,-82,3
23,-83,0
27,-92,5
29,-75,5
36,-65,4
32,-84,-2
24,-90,-5
20,-70,-1
24,-55,4
19,-41,4
28,-35,5
16,-34,-3
17,-35,-3
15,-41,-2
15,-53,-2
13,-60,-4
14,-75,-4
15,-82,-3
19,-77,1
21,-74,5
24,-80,5
19,-67,5
20,-53,9
16,-82,7
15,-85,4
16,-65,3
21,-51,5
24,-31,8
22,-26,7
20,-22,4
21,-23,5
18,-30,5
20,-47,4
24,-56,5
29,-71,8
32,-79,10
26,-83,5
23,-86,1
28,-89,6
32,-64,6
35,-68,2
28,-87,-4
21,-90,-7
21,-66,-1
24,-52,3
18,-36,4
27,-32,6
15,-32,-5
16,-37,-2
13,-43,-2
14,-56,-1
14,-61,-2
15,-70,-2
15,-79,-3
20,-79,0
22,-86,2
25,-85,4
23,-51,6
22,-51,8
21,-78,9
18,-77,3
19,-60,2
22,-50,4
24,-35,6
23,-29,5
21,-29,3
17,-33,5
17,-35,6
20,-45,6
23,-51,5
22,-66,5
24,-77,5
21,-87,1
24,-100,-2
26,-98,1
29,-66,4
33,-60,4
32,-78,0
24,-83,-3
15,-69,-2
22,-48,5
19,-42,2
20,-32,1
17,-33,-2
15,-36,-3
15,-41,-3
15,-53,-3
15,-58,-4
15,-72,-5
15,-79,-6
18,-79,-3
24,-84,2
24,-79,3
19,-58,2
18,-55,3
18,-74,6
14,-78,3
16,-67,4
16,-47,6
19,-39,5
17,-28,9
16,-29,10
14,-31,6
16,-36,6
19,-45,5
20,-49,5
23,-63,5
25,-85,5
24,-86,3
24,-91,-2
25,-93,1
29,-68,4
33,-67,4
34,-82,-2
26,-85,-5
18,-70,-4
20,-50,4
22,-42,5
20,-37,1
17,-36,0
12,-38,-3
12,-39,-1
13,-49,-1
13,-54,-2
14,-66,-4
15,-83,-5
16,-79,-3
22,-83,4
28,-88,4
21,-60,5
21,-46,8
18,-81,10
18,-75,6
19,-64,4
23,-44,9
23,-38,9
16,-30,7
14,-31,5
17,-33,4
17,-37,4
18,-46,5
20,-55,5
22,-64,6
23,-90,4
22,-89,2
22,-101,0
23,-98,4
24,-63,4
29,-63,3
29,-77,-1
15,-80,-3
12,-70,-1
19,-45,8
19,-37,8
19,-29,2
17,-30,-1
14,-35,-1
13,-40,0
14,-52,-3
16,-69,-5
16,-79,-4
16,-85,-4
15,-83,0
25,-91,4
26,-86,4
20,-49,6
19,-66,11
18,-79,11
11,-70,4
14,-60,5
17,-42,12
14,-35,13
10,-30,12
12,-29,10
15,-31,5
16,-38,4
17,-45,4
19,-54,4
22,-65,5
21,-87,2
22,-87,0
25,-103,0
27,-104,3
31,-64,5
34,-77,3
29,-85,-1
15,-80,-5
16,-69,0
19,-48,7
21,-38,7
19,-30,2
16,-28,0
13,-29,-1
13,-40,-2
14,-47,-2
16,-67,-3
17,-75,-3
17,-82,0
17,-83,2
26,-94,4
22,-64,2
22,-47,6
19,-79,9
15,-88,3
16,-69,0
20,-58,3
18,-36,6
20,-29,5
11,-25,6
14,-28,5
16,-32,4
19,-45,3
20,-51,4
23,-64,5
24,-74,5
22,-86,1
21,-81,-1
26,-101,3
29,-70,4
32,-67,3
30,-83,-1
24,-88,-2
13,-73,-1
15,-60,4
19,-43,4
21,-36,3
16,-34,-1
12,-36,-3
11,-39,-3
13,-47,-3
15,-52,-1
15,-66,-2
15,-73,-2
17,-80,1
21,-91,3
22,-89,2
19,-55,2
19,-59,6
18,-85,7
15,-82,2
19,-62,2
21,-49,4
19,-31,4
18,-25,4
18,-24,5
17,-30,5
16,-37,4
20,-50,3
22,-55,4
25,-69,5
26,-81,5
25,-85,1
25,-99,2
26,-92,5
29,-64,4
34,-67,3
32,-81,-2
23,-83,-4
14,-69,-2
16,-59,5
20,-42,6
20,-34,1
18,-34,-2
14,-36,-2
13,-40,-2
15,-50,-2
15,-57,-2
15,-79,-3
14,-85,-3
15,-84,-3
25,-85,4
24,-79,4
19,-47,8
17,-57,7
19,-79,5
17,-79,2
21,-58,4
22,-39,8
24,-33,8
22,-28,6
21,-27,4
19,-32,5
19,-37,5
22,-49,5
24,-53,6
28,-74,9
24,-90,3
22,-86,-1
25,-100,3
26,-91,6
31,-62,4
33,-64,2
27,-80,-1
22,-83,-2
18,-61,1
21,-41,5
20,-36,4
18,-32,1
16,-33,0
15,-38,-1
14,-42,-1
16,-55,-2
17,-63,-2
17,-79,-1
18,-84,3
23,-84,7
27,-87,6
25,-74,7
22,-44,8
22,-56,9
17,-78,5
16,-65,1
18,-55,1
21,-37,5
21,-30,4
16,-26,5
17,-27,4
17,-34,4
19,-40,4
21,-53,5
23,-61,7
26,-73,8
24,-89,3
24,-85,0
26,-101,3
28,-89,5
34,-61,7
34,-65,6
26,-80,-1
13,-74,-5
17,-64,0
21,-44,4
20,-37,3
17,-33,-1
15,-33,-3
13,-39,-4
15,-49,-4
16,-55,-4
17,-71,-3
17,-79,-2
18,-81,0
18,-84,1
27,-87,5
21,-78,4
17,-45,6
17,-73,9
18,-81,6
15,-66,2
19,-55,5
20,-35,7
20,-30,7
19,-26,5
19,-27,4
21,-35,5
19,-45,5
21,-50,5
25,-63,6
27,-75,7
25,-88,3
23,-85,-1
27,-101,4
28,-90,7
31,-61,7
30,-75,1
24,-83,-2
13,-73,-4
16,-64,0
19,-43,4
19,-35,2
17,-34,0
14,-34,-3
13,-38,-3
13,-46,-2
13,-50,-1
15,-67,-2
15,-78,-3
17,-80,0
19,-81,3
28,-95,6
22,-85,3
21,-41,6
19,-71,9
19,-82,7
18,-70,-1
23,-61,2
23,-40,6
23,-33,6
21,-26,4
20,-26,1
21,-30,2
21,-43,4
22,-50,4
23,-64,5
25,-76,7
23,-87,3
21,-87,2
23,-97,2
27,-72,4
29,-63,4
30,-74,2
26,-83,1
15,-78,-4
17,-68,1
19,-47,5
19,-38,4
17,-31,0
14,-33,-2
14,-37,-2
13,-47,-3
15,-53,-2
15,-68,-2
16,-77,-2
18,-80,1
23,-89,5
24,-89,6
19,-62,7
19,-49,9
19,-74,12
17,-79,9
15,-68,4
17,-57,7
19,-37,8
17,-28,6
16,-27,4
18,-29,4
17,-31,5
19,-42,4
20,-47,4
24,-62,6
27,-73,7
25,-89,4
24,-93,1
28,-98,4
30,-74,5
34,-68,5
32,-81,0
27,-84,-1
17,-69,-2
19,-56,3
20,-38,5
20,-30,2
18,-29,0
15,-34,-1
15,-38,-1
14,-53,-3
16,-62,-2
15,-74,-3
16,-86,-3
17,-83,-1
24,-88,3
23,-82,2
17,-47,4
16,-47,6
17,-80,6
14,-85,1
15,-66,2
19,-43,7
19,-35,7
18,-27,8
18,-25,6
19,-30,5
18,-35,6
18,-46,6
20,-52,6
24,-66,7
25,-89,4
22,-86,0
23,-97,-1
25,-100,2
31,-70,4
34,-64,4
31,-76,-1
18,-82,-4
14,-72,-3
21,-49,5
20,-41,5
20,-33,3
16,-32,0
14,-34,-2
15,-36,-2
15,-49,-2
15,-65,-2
15,-70,-3
17,-81,-2
18,-80,0
23,-85,4
25,-85,4
20,-56,6
21,-48,8
18,-77,7
18,-75,1
19,-65,1
22,-43,4
22,-35,5
19,-27,2
18,-25,3
18,-29,2
19,-34,2
21,-49,4
22,-59,6
25,-67,7
28,-85,7
24,-85,4
25,-93,0
28,-93,4
32,-68,6
34,-78,0
31,-83,-2
20,-80,-5
19,-69,-2
23,-48,5
21,-40,5
17,-31,0
17,-29,-1
16,-33,-1
16,-44,-2
17,-51,-2
17,-64,-3
17,-75,-3
17,-82,-2
18,-83,0
26,-85,4
23,-70,4
19,-48,7
17,-83,8
12,-90,4
15,-68,5
20,-57,7
22,-38,8
20,-31,7
19,-29,8
16,-31,8
16,-39,5
21,-48,5
22,-52,5
25,-61,6
26,-71,5
25,-78,1
25,-82,-2
30,-95,1
30,-80,3
35,-67,1
32,-81,-3
26,-86,-5
19,-67,-1
21,-53,3
25,-37,7
21,-33,4
18,-32,0
17,-37,1
16,-41,0
17,-55,-3
17,-60,-3
16,-78,-5
17,-81,-4
19,-81,1
23,-77,3
25,-76,4
19,-51,2
19,-54,5
21,-80,6
18,-76,4
20,-55,4
20,-45,5
21,-31,5
21,-29,5
17,-30,4
15,-38,7
14,-43,8
18,-51,7
22,-52,6
26,-65,6
29,-77,5
26,-83,1
24,-82,-3
29,-85,4
33,-66,3
36,-69,2
32,-85,-2
25,-84,-4
19,-69,-1
19,-57,2
23,-39,5
20,-30,1
17,-32,-1
15,-36,-2
16,-40,-2
16,-53,-3
15,-64,-4
15,-76,-4
17,-80,-2
20,-79,3
24,-85,3
23,-79,4
18,-49,6
18,-59,8
17,-85,6
18,-79,4
21,-57,5
21,-44,5
21,-31,5
19,-27,5
18,-28,4
19,-35,6
20,-39,5
23,-49,5
26,-52,6
33,-71,8
34,-82,8
27,-76,1
31,-92,3
32,-86,5
34,-65,3
37,-68,1
30,-80,-3
24,-83,-4
21,-64,-2
25,-52,2
17,-39,3
16,-32,-1
15,-35,-3
15,-40,-2
13,-45,-3
15,-52,-1
12,-68,-3
12,-73,-5
15,-75,0
19,-79,3
26,-77,7
25,-72,8
21,-53,6
18,-58,5
23,-81,8
21,-78,7
24,-59,5
23,-41,5
20,-35,4
19,-29,3
19,-29,3
20,-34,4
17,-39,6
23,-51,9
22,-55,7
27,-68,9
26,-83,7
25,-79,4
27,-94,2
29,-91,4
31,-62,4
34,-63,2
33,-84,0
26,-89,-3
20,-69,-3
21,-46,5
24,-36,6
19,-31,1
19,-31,-1
15,-37,-1
15,-40,-1
15,-50,-3
17,-63,-3
19,-68,-3
21,-79,0
21,-80,3
26,-90,6
26,-84,7
22,-56,7
19,-45,9
20,-76,9
18,-74,6
19,-62,7
20,-42,7
19,-35,6
17,-29,5
17,-28,4
17,-33,5
16,-38,7
21,-46,5
28,-54,5
31,-61,6
33,-78,5
31,-78,3
28,-87,-1
32,-95,3
34,-72,4
35,-59,3
37,-72,3
26,-82,-3
21,-78,-5
18,-55,1
21,-46,2
22,-35,4
19,-34,2
15,-37,-2
14,-43,-4
14,-46,-3
15,-57,-4
15,-60,-4
17,-75,-3
17,-77,-2
19,-83,1
25,-85,5
22,-73,4
18,-41,6
17,-58,6
20,-84,5
19,-81,2
24,-60,6
24,-47,8
24,-35,8
23,-33,8
20,-32,6
24,-37,9
22,-40,9
22,-45,7
23,-51,7
25,-73,6
24,-83,3
22,-77,0
25,-93,-1
27,-96,3
31,-54,3
33,-62,2
26,-82,-2
19,-85,-5
16,-65,0
18,-56,4
21,-41,4
19,-37,-1
16,-37,-2
14,-38,-1
15,-39,-1
16,-47,-2
16,-53,-2
16,-71,-1
16,-80,-1
17,-83,1
24,-84,8
26,-83,7
20,-57,5
20,-49,6
21,-74,10
19,-83,8
17,-67,5
18,-57,5
18,-40,5
17,-31,6
17,-30,5
16,-30,3
16,-34,5
20,-41,4
24,-46,5
30,-61,5
31,-70,4
31,-87,3
29,-91,1
31,-91,2
33,-76,4
33,-60,4
34,-57,2
29,-62,-1
21,-73,-4
21,-62,-2
20,-54,0
22,-44,0
20,-44,-1
16,-44,-4
16,-45,-3
16,-48,-3
16,-50,-3
15,-54,-3
17,-65,-2
17,-72,-3
18,-79,-2
20,-82,1
23,-87,3
24,-84,2
25,-72,6
23,-54,8
19,-48,11
16,-70,7
14,-69,5
14,-57,8
19,-50,10
20,-39,10
16,-37,9
15,-35,9
16,-36,8
16,-37,8
20,-44,7
21,-49,7
25,-54,4
29,-63,4
33,-78,4
32,-83,2
30,-90,-1
34,-78,3
35,-65,4
36,-60,4
36,-68,3
25,-80,-1
21,-75,-2
20,-60,4
26,-52,7
22,-41,5
18,-38,1
16,-38,0
13,-43,0
13,-46,0
14,-56,-1
12,-59,-2
16,-71,0
17,-76,0
19,-81,1
26,-86,3
27,-86,4
24,-50,5
24,-44,7
21,-65,8
20,-74,5
17,-66,3
22,-50,7
21,-42,6
21,-34,6
19,-34,6
14,-35,4
15,-36,5
17,-43,7
18,-47,7
21,-54,6
24,-67,5
24,-78,4
26,-84,1
25,-87,0
26,-87,2
29,-78,3
33,-61,7
35,-63,5
26,-70,-4
15,-78,-2
9,-71,-1
17,-55,3
22,-47,3
19,-45,0
15,-46,-3
12,-47,-3
12,-48,-3
12,-52,-4
12,-57,-3
12,-59,-2
14,-68,-2
18,-75,-1
19,-79,1
23,-86,3
25,-87,2
26,-61,4
25,-48,8
20,-59,8
20,-70,6
14,-68,2
16,-61,4
20,-50,9
16,-45,11
21,-41,11
14,-42,9
11,-45,9
14,-49,8
14,-50,8
17,-46,7
19,-44,7
23,-54,8
24,-65,7
21,-74,4
26,-76,4
28,-81,6
28,-69,4
28,-66,5
29,-61,4
26,-67,0
17,-83,-6
18,-71,-2
18,-64,1
26,-55,4
20,-51,-1
16,-55,-3
12,-52,-4
10,-54,-3
8,-53,-3
11,-50,-3
11,-63,-5
14,-64,-3
16,-69,-1
16,-72,-2
18,-82,0
20,-86,1
21,-96,-2
21,-94,-3
24,-80,1
19,-51,6
18,-48,6
15,-60,4
18,-63,3
15,-63,4
18,-62,7
23,-58,12
22,-57,13
16,-51,9
17,-44,8
17,-42,8
16,-41,5
16,-42,4
16,-46,3
16,-49,2
16,-57,0
17,-60,-1
19,-63,-1
23,-84,0
24,-93,0
26,-78,2
26,-61,4
19,-57,2
17,-62,-2
18,-69,-4
18,-68,-3
16,-64,-3
15,-59,-4
15,-57,-4
15,-53,-4
14,-52,-4
12,-52,-4
11,-53,-4
13,-58,-2
13,-67,-1
10,-70,0
14,-74,4
16,-74,4
18,-79,0
20,-79,2
17,-64,4
18,-55,6
17,-56,4
16,-56,1
15,-57,0
17,-52,2
18,-49,3
19,-48,4
18,-49,4
20,-49,4
20,-53,5
19,-54,6
19,-57,5
19,-58,6
18,-59,6
18,-59,5
17,-55,3
18,-54,4
20,-51,4
21,-52,3
22,-55,3
23,-66,1
24,-72,1
25,-62,0
25,-60,0
22,-64,-4
20,-65,-5
19,-61,-7
19,-60,-8
19,-65,-8
17,-63,-9
16,-61,-9
18,-56,-8
19,-56,-8
19,-56,-9
19,-57,-9
20,-59,-7
21,-58,-5
21,-58,-4
22,-58,-3
21,-58,-2
20,-59,-2
21,-61,-1
21,-63,1
21,-64,1
21,-71,1
18,-84,-1
17,-86,-1
17,-79,3
16,-70,6
10,-50,8
7,-50,6
5,-61,2
3,-66,3
8,-62,6
7,-56,7
8,-53,8
9,-50,10
8,-49,10
14,-50,10
16,-51,11
17,-51,9
18,-51,8
21,-50,8
23,-51,8
23,-58,7
21,-69,3
22,-76,1
24,-93,2
24,-87,2
23,-65,3
16,-60,0
16,-65,-3
15,-71,-4
13,-66,-5
13,-57,-4
15,-54,-3
15,-48,-3
15,-49,-5
15,-53,-5
20,-58,-4
19,-60,-4
21,-62,-3
21,-60,-2
22,-58,0
21,-59,1
22,-67,1
22,-72,2
23,-82,3
25,-86,2
26,-83,3
25,-46,10
24,-35,9
21,-44,5
18,-51,3
16,-64,-1
19,-60,2
20,-56,4
20,-53,1
17,-51,1
16,-49,3
15,-49,3
18,-48,4
20,-48,6
23,-46,9
25,-49,9
26,-56,9
28,-67,10
28,-70,9
32,-76,8
32,-77,9
33,-75,8
33,-69,7
34,-59,7
27,-53,0
25,-59,-3
21,-75,-7
20,-74,-7
19,-72,-4
14,-66,-5
16,-60,-5
17,-57,-4
14,-59,-5
12,-57,-6
13,-54,-5
15,-49,0
15,-47,2
15,-48,5
17,-51,5
17,-62,6
18,-76,6
25,-76,9
33,-82,15
33,-78,17
29,-56,16
25,-40,12
25,-39,7
25,-47,6
23,-63,5
25,-68,7
26,-66,9
27,-54,10
26,-50,10
23,-48,10
22,-48,10
24,-48,11
24,-48,12
24,-49,12
27,-69,10
27,-83,9
23,-69,5
23,-56,7
21,-50,7
20,-54,5
20,-63,2
20,-67,2
23,-67,4
22,-57,5
21,-55,4
19,-55,3
19,-56,2
20,-57,2
21,-58,1
21,-58,1
21,-58,0
22,-59,0
22,-63,-2
22,-63,-2
23,-64,-1
23,-64,-1
23,-61,0
23,-59,0
21,-59,0
21,-58,0
21,-58,0
21,-59,0
22,-59,0
23,-59,1
22,-59,1
23,-60,1
23,-59,1
24,-60,1
24,-59,1
24,-59,1
24,-59,1
24,-59,1
